"stay","name","lat","lng","comments"

"1:00","Nashville International Airport - BNA","36.13425603","-86.67280574","no comments"

"4:00","HOTEL - Fairfield by Marriott Inn & Suites Memphis Arlington","35.26057382","-89.66621673","Only sleeping 4 hours!"

"0:15","Elaine Legacy Center, 313 College Ave, Elaine, AR 72333","34.30249","-90.85901","no comments"
"0:30","Elaine Massacure Memorial, 350 Perry Street, Helena, Arkansas, United States","34.529169","-90.587211","no comments"
"0:30","Delta Cultural Center","34.5229053","-90.5863757","Opens at 9:00am"
"0:15","Freedom Park","34.511250628226314","-90.59475294511489","Leave Helena by 10:30am at the LATEST!"
"1:15","Emmett Till Historic Intrepid Center - ETHIC, 235 Thomas St, Glendora, MS 38928","33.828791","-90.29173","no comments"
"0:15","Graball Landing - Emmett Till River Marker, Glendora, MS 38928","33.82944444","-90.29333333","no comments"
"1:15","Tallahatchie County Courthouse, 401 W Court St, Sumner, MS 38957","33.97048","-90.369908","Decide how to proceed depending on time!"
"0:00","Parchman Prison","33.91654362188065","-90.50048699840129","Driving by on our way..."
"0:15","Milam Plantation Seed Barn, 577 Drew Ruleville Rd, Ruleville, MS 38771","33.780107","-90.594173","no comments"
"0:05","Cotton Boll Water Tower","33.746159","-90.30802","OPTIONAL - if we are good on time we can do this later!"
"0:15","Bryant's Grocery & Meat Market, Money Rd, Greenwood, MS 38930","33.5186","-90.1839","no comments"
"0:15","Emmett Till Historical Marker, Money Rd, Greenwood, MS 38930","33.5186","-90.1839","no comments"
"0:05","209 West Johnson Street, Greenwood, MS 38930","33.51644938202821","-90.18193353165479","OPTIONAL?"
"0:30","Greenville History Museum, 409 Washington Ave, Greenville, MS 38701","33.4111036691558","-91.06080215789305","OPTIONAL? Closes at 5:00pm"
"0:05","Winterville Mounds, 2415 Hwy 1 North Greenville, MS","33.48675757733612","-91.06245378932744","OPTIONAL?"

"11:00","HOTEL - Hampton Inn Monticello, AR","33.63872637","-91.8001583","no comments"

"1:30","Arkansas Post National Memorial","34.0166096","-91.3451369","Walk around from 7:00am to sunset. Visitor Center opens at 8:30am"
"0:30","Rohwer Relocation Center National Historic Landmark","33.78109","-91.27506","no comments"
"0:30","Rohwer Relocation Center Memorial Cemetery","33.76645361","-91.27989403","no comments"
"1:30","World War II Japanese American Internment Museum, 100 S Railroad St, McGehee, AR 71654","33.628328","-91.395261","no comments"
"0:15","Jerome Relocation Center Memorial, Dermott, AR 71638","33.52861111","-91.43777778","no comments"
"1:00","Birthplace Of Kermit The Frog Museum, 415 S Deer Creek Dr E, Leland, MS 38756","33.400048","-90.890578","Closes at 4:00pm"
"0:30","The Louisiana State Cotton Museum","32.818252","-91.208945","Closes at 4:00pm (we may be able to stay inside until 4:30pm)"
"1:00","Poverty Point World Heritage Site, 6859 LA-577, Pioneer, LA 71266","32.63732","-91.40715","OPTIONAL? Closes at 5pm"
"0:15","Soggy Bottom Swamp, 429 Bud Smith Rd, Monroe, LA 71202","32.3987154436141","-92.02340563169007","TOTALLY OPTIONAL!"

"11:00","HOTEL - Hampton Inn & Suites Vicksburg","32.34257639","-90.84926651","no comments"

"5:30","Vicksburg National Military Park","32.34886","-90.84952","Open from 8:30am - 4:30pm"
"1:00","Biedenharn Coca-Cola Museum","32.3517","-90.8815","OPTIONAL? Open from 1:30pm - 4:30pm"
"1:00","Poverty Point World Heritage Site, 6859 LA-577, Pioneer, LA 71266","32.63732","-91.40715","OPTIONAL? Closes at 5pm"
"0:15","Soggy Bottom Swamp, 429 Bud Smith Rd, Monroe, LA 71202","32.3987154436141","-92.02340563169007","TOTALLY OPTIONAL!"
"0:30","Natchez National Historical Park","31.560896191793226","-91.40565805061297","Forks of the road. Fort RosaLie site. Melrose."

"9:30","HOTEL - Hampton Inn & Suites New Orleans","29.95728514","-90.18448687","no comments"

"8:00","The National WWII Museum","29.942763","-90.070322","GET TICKETS for Beyond All Boundaries. Open from 9:00am - 5:00pm"

"12:00","HOTEL - Tru by Hilton Ridgeland Jackson","[phone]","-[phone]","no comments"

"1:00","Mississippi State Capitol","32.30388878","-90.18222229","BE HERE WHEN IT OPENS! Opens 8:00am"
"1:00","Medgar and Myrlie Evers Home National Monument, 2332 Margaret W Alexander Dr, Jackson, MS 39213","32.340967","-90.212639","Opens at 9:00am"
"6:30","Mississippi Civil Rights Museum, 222 North St #2205, Jackson, MS 39201","32.301479","-90.178051","Open from 9:00am to 5:00pm"
"0:30","Old Greyhound Station","32.3018","-90.185605","no comments"
"0:15","Freedom House Canton, 838 George Washington Ave, Canton, MS 39046","32.618635","-90.046866","OPTIONAL!"

"10:00","HOTEL - Hampton Inn by Hilton Hattiesburg","31.32820877","-89.35324207","no comments"

"1:00","USS ALABAMA Battleship Memorial Park, 2703 Battleship Pkwy, Mobile, AL 36602","30.682037","-88.016879","no comments"
"1:00","Pine Crest Funeral Home, 1939 Dauphin Island Pkwy, Mobile, AL 36605","30.62942","-88.088108","no comments"
"1:00","2564 Spring Hill Avenue, Mobile, Alabama, United States","30.69626","-88.10003","no comments"
"1:00","Africatown Heritage House","30.73804","-88.05841","no comments"
"1:00","Old Monroe County Courthouse and Heritage Museum","31.4425901","-87.3545999","no comments"
"1:00","University of Montevallo","33.10611","-86.864223","no comments"

"10:00","HOTEL - Homewood Suites Hoover Birmingham","33.35185571","-86.8478369","no comments"

"1:00","Birmingham Civil Rights Institute, 520 16th St N, Birmingham, AL 35203","33.515789","-86.814966","no comments"
"1:00","Birmingham Civil Rights National Monument, 1510 5th Ave N, Birmingham, AL 35203","33.515339","-86.814887","no comments"
"1:00","16th Street Baptist Church, 1530 6th Ave N, Birmingham, AL 35203","33.516702","-86.814948","no comments"
"1:00","Sloss Furnaces National Historic Landmark","33.520907","-86.790562","no comments"
"1:00","Old Birmingham Hwy & AL-202, West End-Cobb Town, AL 36201","33.650903","-85.869487","no comments"
"1:00","Freedom Riders National Monument, 1031 Gurnee Ave, Anniston, AL 36201","33.658085","-85.831081","no comments"

"10:00","HOTEL - Home2 Suites by Hilton Opelika Auburn","32.6123578","-85.40058359","no comments"

"1:00","Auburn University Veterans Resource Center, 282 W Thach Ave, Auburn, AL 36849","32.604078","-85.483801","no comments"
"1:00","Tuskegee Institute National Historic Site, 1212 W Montgomery Rd, Tuskegee, AL 36088","32.428915","-85.708349","no comments"
"1:00","Tuskegee Airmen National Historic Site, 1616 Chappie James Ave, Tuskegee, AL 36083","32.457222","-85.680134","no comments"
"1:00","Alabama State Capitol, 600 Dexter Ave, Montgomery, AL 36104","32.377773","-86.300282","no comments"
"1:00","Dexter Parsonage Museum, 309 S Jackson St, Montgomery, AL 36104","32.372991","-86.29608","no comments"
"1:00","Freedom Rides Museum, 210 S Court St, Montgomery, AL 36104","32.374637","-86.309115","no comments"
"1:00","Rosa Parks Museum, 252 Montgomery St, Montgomery, AL 36104","32.37671","-86.311408","no comments"

"10:00","HOTEL - Hampton Inn & Suites Montgomery-EastChase","32.3626357","-86.15888249","no comments"

"1:00","Temporary Location - Selma Welcome Center","32.407124","-87.019413","no comments"
"1:00","National Voting Rights Museum","32.402805","-87.017586","no comments"
"1:00","Brown Chapel AME","32.412773","-87.01662","no comments"
"1:00","Edmund Pettus Bridge","32.405556","-87.018611","no comments"
"1:00","Lowndes Interpretive Center","32.270433","-86.727729","no comments"
"1:00","Montgomery Interpretive Center","32.365209","-86.291256","no comments"
"1:00","Civil Rights Memorial Center, 400 Washington Ave, Montgomery, AL 36104","32.376104","-86.303252","no comments"

"10:00","HOTEL - Hampton Inn & Suites Montgomery-EastChase","32.3626357","-86.15881811","no comments"

"1:00","The Legacy Museum, 400 N Court St, Montgomery, AL 36104","32.38219","-86.30874","no comments"
"1:00","The National Memorial for Peace and Justice","32.372171","-86.313423","no comments"

"10:00","HOTEL - Homewood Suites Hoover Birmingham","33.35190052","-86.84781544","no comments"

"1:00","Nashville International Airport - BNA","36.13425603","-86.67280574","no comments"
